mode,run_tag,regime_clustering,knn_metric,pca_k,tau,k_neighbors,primary_metric,model_mean,mix_mean,model_stein_mean,mix_stein_mean,model_logeuc_mean,mix_logeuc_mean,model_gmvp_sharpe_mean,mix_gmvp_sharpe_mean,roll_gmvp_sharpe_mean,pers_gmvp_sharpe_mean,shrink_gmvp_sharpe_mean,model_gmvp_var_mean,mix_gmvp_var_mean,roll_gmvp_var_mean,pers_gmvp_var_mean,shrink_gmvp_var_mean,model_gmvp_vol_mean,mix_gmvp_vol_mean,roll_gmvp_vol_mean,pers_gmvp_vol_mean,shrink_gmvp_vol_mean,model_turnover_l1_mean,mix_turnover_l1_mean,roll_turnover_l1_mean,pers_turnover_l1_mean,shrink_turnover_l1_mean,_objective,is_pareto
grid,regime_clustering=fuzzy_cmeans|knn_metric=lp_p1|pca_k=40|tau=2.0|k_neighbors=10,fuzzy_cmeans,lp_p1,40,2.0,10,fro,0.0235705436387782,0.0222708433137482,1016.323446729023,821.7408816937026,96.9020107712755,92.7391431853745,1.942699868490929,1.8133334994181691,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001102822222519,9.825871209182825e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0083889901425468,0.0078626859334272,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.2654816115402642,0.183830074271518,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.942699868490929,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=l1|pca_k=40|tau=2.0|k_neighbors=10,fuzzy_cmeans,l1,40,2.0,10,fro,0.0235705436387782,0.0222708433137482,1016.323446729023,821.7408816937026,96.9020107712755,92.7391431853745,1.942699868490929,1.8133334994181691,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001102822222519,9.825871209182825e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0083889901425468,0.0078626859334272,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.2654816115402642,0.183830074271518,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.942699868490929,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=lp_p1|pca_k=40|tau=2.0|k_neighbors=50,fuzzy_cmeans,lp_p1,40,2.0,50,fro,0.0235703726256253,0.0222706805426743,1016.2377850042697,821.7376397306929,96.89939061470676,92.73794311958856,1.9425369823562604,1.813273244300625,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001102794255615,9.825773005540897e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0083888439915216,0.0078626283249636,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.2655614546343481,0.1838744487851691,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.9425369823562604,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=l1|pca_k=40|tau=2.0|k_neighbors=50,fuzzy_cmeans,l1,40,2.0,50,fro,0.0235703726256253,0.0222706805426743,1016.2377850042697,821.7376397306929,96.89939061470676,92.73794311958856,1.9425369823562604,1.813273244300625,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001102794255615,9.825773005540897e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0083888439915216,0.0078626283249636,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.2655614546343481,0.1838744487851691,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.9425369823562604,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=l1|pca_k=40|tau=1.0|k_neighbors=50,fuzzy_cmeans,l1,40,1.0,50,fro,0.0235648636570804,0.0222953776564042,848.3824845020764,811.8871097979296,100.67381350407302,94.22069328008136,1.9421721152678404,1.8096433630772817,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112214105245,9.854256482516614e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496807595067,0.0078830940344588,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892166996846298,0.1603074732695377,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.9421721152678404,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=lp_p1|pca_k=40|tau=1.0|k_neighbors=50,fuzzy_cmeans,lp_p1,40,1.0,50,fro,0.0235648636570804,0.0222953776564042,848.3824845020764,811.8871097979296,100.67381350407302,94.22069328008136,1.9421721152678404,1.8096433630772817,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112214105245,9.854256482516614e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496807595067,0.0078830940344588,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892166996846298,0.1603074732695377,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.9421721152678404,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=lp_p1|pca_k=40|tau=1.0|k_neighbors=10,fuzzy_cmeans,lp_p1,40,1.0,10,fro,0.0235648636570804,0.0222953776564042,848.3824845021037,811.8871097979454,100.67381350407304,94.22069328008138,1.94217211526784,1.8096433630772817,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112214105245,9.854256482516614e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496807595067,0.0078830940344588,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892166996846298,0.1603074732695378,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.94217211526784,False
grid,regime_clustering=fuzzy_cmeans|knn_metric=l1|pca_k=40|tau=1.0|k_neighbors=10,fuzzy_cmeans,l1,40,1.0,10,fro,0.0235648636567889,0.0222953776562677,848.382484505063,811.8871097994365,100.6738135044696,94.22069328037618,1.9421721152348472,1.8096433630634012,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112214105249,9.854256482519166e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496807595401,0.0078830940344606,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892166996803637,0.1603074732681216,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.9421721152348472,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=lp_p1|pca_k=48|tau=1.0|k_neighbors=50,fuzzy_cmeans,lp_p1,48,1.0,50,fro,0.0235648644054312,0.0222953776336797,848.382501000185,811.8871143128621,100.6738159947813,94.22069498331818,1.942172065479101,1.8096433560480027,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112214179149,9.854256656164296e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496810476398,0.0078830940981469,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892166254272874,0.1603074546537397,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.942172065479101,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=l1|pca_k=48|tau=1.0|k_neighbors=50,fuzzy_cmeans,l1,48,1.0,50,fro,0.0235648644054312,0.0222953776336797,848.382501000185,811.8871143128621,100.6738159947813,94.22069498331818,1.942172065479101,1.8096433560480027,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112214179149,9.854256656164296e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496810476398,0.0078830940981469,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892166254272874,0.1603074546537397,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.942172065479101,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=lp_p1|pca_k=48|tau=1.0|k_neighbors=10,fuzzy_cmeans,lp_p1,48,1.0,10,fro,0.0235648644054312,0.0222953776336797,848.3825010001672,811.8871143128687,100.6738159947813,94.22069498331818,1.9421720654791008,1.809643356048003,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112214179149,9.854256656164296e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496810476398,0.0078830940981469,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892166254272874,0.1603074546537397,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.9421720654791008,False
grid,regime_clustering=fuzzy_cmeans|knn_metric=l1|pca_k=48|tau=1.0|k_neighbors=10,fuzzy_cmeans,l1,48,1.0,10,fro,0.0235648644054312,0.0222953776336797,848.3825010001672,811.8871143128687,100.6738159947813,94.22069498331818,1.9421720654791008,1.809643356048003,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112214179149,9.854256656164296e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496810476398,0.0078830940981469,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892166254272874,0.1603074546537397,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.9421720654791008,False
grid,regime_clustering=fuzzy_cmeans|knn_metric=lp_p1|pca_k=48|tau=2.0|k_neighbors=10,fuzzy_cmeans,lp_p1,48,2.0,10,fro,0.0235643341329676,0.0222952635098293,848.3631814741498,811.8781925082753,100.67314833932284,94.22011939604631,1.9419288530534984,1.8095888899082817,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112205753799,9.854242159582618e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496597332197,0.0078830913617927,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892246864324254,0.1602987065453221,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.9419288530534984,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=l1|pca_k=48|tau=2.0|k_neighbors=10,fuzzy_cmeans,l1,48,2.0,10,fro,0.0235643341329676,0.0222952635098293,848.3631814741498,811.8781925082753,100.67314833932284,94.22011939604631,1.9419288530534984,1.8095888899082817,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112205753799,9.854242159582618e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496597332197,0.0078830913617927,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892246864324254,0.1602987065453221,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.9419288530534984,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=l1|pca_k=48|tau=2.0|k_neighbors=50,fuzzy_cmeans,l1,48,2.0,50,fro,0.02356433402481,0.0222952634897756,848.3631791369864,811.8781911749536,100.67314823177304,94.22011928669036,1.941928852914131,1.8095888898899464,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112205753792,9.854242159557004e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496597331475,0.0078830913617676,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892246857753644,0.1602987070890656,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.941928852914131,True
grid,regime_clustering=fuzzy_cmeans|knn_metric=lp_p1|pca_k=48|tau=2.0|k_neighbors=50,fuzzy_cmeans,lp_p1,48,2.0,50,fro,0.02356433402481,0.0222952634897756,848.3631791369864,811.8781911749536,100.67314823177304,94.22011928669036,1.941928852914131,1.8095888898899464,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001112205753792,9.854242159557004e-05,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0084496597331475,0.0078830913617676,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.1892246857753644,0.1602987070890656,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.941928852914131,True
grid,regime_clustering=agglomerative_ward|knn_metric=lp_p1|pca_k=40|tau=1.0|k_neighbors=50,agglomerative_ward,lp_p1,40,1.0,50,fro,0.0278150319613807,0.0222925541626287,882.2603927257875,820.7768550361229,103.84427318179634,96.53853038436496,1.7074327326083871,1.7979732772005124,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001746365543135,0.0001038940330557,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102263425418732,0.0080428208128708,0.0076470988132988,0.0078925594241406,0.0077648754435034,3.2315516166759073e-15,0.1248999696812883,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7074327326083871,False
grid,regime_clustering=agglomerative_ward|knn_metric=lp_p1|pca_k=40|tau=1.0|k_neighbors=10,agglomerative_ward,lp_p1,40,1.0,10,fro,0.0278150319613807,0.0222925541626287,882.2603927257703,820.7768550361161,103.84427318179632,96.53853038436496,1.7074327326083871,1.797973277200512,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001746365543135,0.0001038940330557,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102263425418732,0.0080428208128708,0.0076470988132988,0.0078925594241406,0.0077648754435034,3.260803696698629e-15,0.1248999696812884,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7074327326083871,False
grid,regime_clustering=agglomerative_ward|knn_metric=l1|pca_k=48|tau=1.0|k_neighbors=10,agglomerative_ward,l1,48,1.0,10,fro,0.0278150319613807,0.0222925541626287,882.2603927257715,820.77685503609,103.84427318179632,96.53853038436496,1.7074327326083871,1.797973277200512,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001746365543135,0.0001038940330557,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102263425418732,0.0080428208128708,0.0076470988132988,0.0078925594241406,0.0077648754435034,2.285785264118355e-15,0.1248999696812884,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7074327326083871,True
grid,regime_clustering=agglomerative_ward|knn_metric=lp_p1|pca_k=48|tau=1.0|k_neighbors=50,agglomerative_ward,lp_p1,48,1.0,50,fro,0.0278150319613807,0.0222925541626287,882.2603927257888,820.7768550361211,103.84427318179634,96.53853038436496,1.707432732608387,1.797973277200512,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001746365543135,0.0001038940330557,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102263425418732,0.0080428208128708,0.0076470988132988,0.0078925594241406,0.0077648754435034,2.3241935078399826e-15,0.1248999696812884,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.707432732608387,False
grid,regime_clustering=agglomerative_ward|knn_metric=lp_p1|pca_k=48|tau=1.0|k_neighbors=10,agglomerative_ward,lp_p1,48,1.0,10,fro,0.0278150319613807,0.0222925541626287,882.2603927257674,820.7768550361345,103.84427318179632,96.53853038436496,1.707432732608387,1.7979732772005117,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001746365543135,0.0001038940330557,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102263425418732,0.0080428208128708,0.0076470988132988,0.0078925594241406,0.0077648754435034,2.3271315430228867e-15,0.1248999696812884,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.707432732608387,False
grid,regime_clustering=agglomerative_ward|knn_metric=l1|pca_k=48|tau=1.0|k_neighbors=50,agglomerative_ward,l1,48,1.0,50,fro,0.0278150319613807,0.0222925541626287,882.2603927257777,820.7768550361309,103.84427318179634,96.53853038436496,1.707432732608387,1.797973277200512,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001746365543135,0.0001038940330557,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102263425418732,0.0080428208128708,0.0076470988132988,0.0078925594241406,0.0077648754435034,2.347758871115752e-15,0.1248999696812884,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.707432732608387,False
grid,regime_clustering=agglomerative_ward|knn_metric=l1|pca_k=40|tau=1.0|k_neighbors=10,agglomerative_ward,l1,40,1.0,10,fro,0.027813736212099,0.0222922332320388,882.1931855021602,820.780869543664,103.84253785108707,96.53714190764208,1.707043900552204,1.7979001222753708,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001745895819164,0.0001038874364758,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102248523108487,0.0080425904939691,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.0006061144837611,0.1249379399693537,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.707043900552204,True
grid,regime_clustering=agglomerative_ward|knn_metric=l1|pca_k=40|tau=1.0|k_neighbors=50,agglomerative_ward,l1,40,1.0,50,fro,0.0278136894598264,0.0222922215425185,882.1916887685395,820.7810552835551,103.84247097181976,96.53708930056276,1.707030683611422,1.7978974881497312,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001745880478603,0.0001038872006252,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102248030085625,0.0080425822411888,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.0006266093636863,0.1249394113651861,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.707030683611422,True
grid,regime_clustering=agglomerative_ward|knn_metric=l1|pca_k=48|tau=2.0|k_neighbors=50,agglomerative_ward,l1,48,2.0,50,fro,0.0278121266174828,0.0222918622489047,882.1255260094963,820.741687695787,103.8404377342702,96.53557198476057,1.7066878593357926,1.797654025819671,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.000174616238754,0.0001038924124096,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102256202741466,0.0080427763458094,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.0018332289056363,0.1249727254658296,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7066878593357926,False
grid,regime_clustering=agglomerative_ward|knn_metric=lp_p1|pca_k=48|tau=2.0|k_neighbors=10,agglomerative_ward,lp_p1,48,2.0,10,fro,0.0278121195822845,0.0222918599913858,882.1247968310151,820.7415050419003,103.84039277960868,96.53554258344091,1.7066844172786462,1.7976517975478223,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001746159888974,0.0001038923887619,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102256119210109,0.0080427755752099,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.0018472809441256,0.1249734631578358,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7066844172786462,False
grid,regime_clustering=agglomerative_ward|knn_metric=l1|pca_k=48|tau=2.0|k_neighbors=10,agglomerative_ward,l1,48,2.0,10,fro,0.0278121423435866,0.0222918675422016,882.1260114601041,820.7419036747252,103.84046628055157,96.53559328704294,1.7066839003571457,1.7976528391569948,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001746161950901,0.000103892412387,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102256188224109,0.0080427763667556,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.0018194092375178,0.1249700771781486,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7066839003571457,False
grid,regime_clustering=agglomerative_ward|knn_metric=lp_p1|pca_k=48|tau=2.0|k_neighbors=50,agglomerative_ward,lp_p1,48,2.0,50,fro,0.0278121026210531,0.0222918550869315,882.1241384245324,820.7414910101521,103.8403709821224,96.53553043428244,1.7066794206595155,1.797650203096935,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001746155154614,0.0001038923347475,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102255969906484,0.0080427737228922,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.0018508713456689,0.1249721423408574,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7066794206595155,False
grid,regime_clustering=agglomerative_ward|knn_metric=lp_p1|pca_k=40|tau=2.0|k_neighbors=50,agglomerative_ward,lp_p1,40,2.0,50,fro,0.0277896696178611,0.0222879473056396,881.29525123556,820.5543103456529,103.8104311280631,96.51123789462967,1.7021779643465746,1.7966270300824674,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001742737665131,0.000103858439486,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.010212764940221,0.0080410445758762,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.0149482793333383,0.1258733095763937,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7021779643465746,True
grid,regime_clustering=agglomerative_ward|knn_metric=l1|pca_k=40|tau=2.0|k_neighbors=10,agglomerative_ward,l1,40,2.0,10,fro,0.0277907646729486,0.0222886433329685,881.3688766546252,820.5483255126721,103.81275980232522,96.51258067752453,1.7016104232729912,1.7961473208828724,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001743265688738,0.0001038656498337,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102141377944288,0.0080412713267794,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.0143673200785549,0.1258392365464931,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7016104232729912,True
grid,regime_clustering=agglomerative_ward|knn_metric=lp_p1|pca_k=40|tau=2.0|k_neighbors=10,agglomerative_ward,lp_p1,40,2.0,10,fro,0.0277898192410319,0.0222877249416445,881.2807686551929,820.5531220845231,103.81002246397163,96.51134631848488,1.7015386813696862,1.7963168710237536,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001742667620294,0.0001038579709718,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.0102126358187904,0.0080410691640018,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.0150184791297711,0.1259462546976257,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7015386813696862,True
grid,regime_clustering=agglomerative_ward|knn_metric=l1|pca_k=40|tau=2.0|k_neighbors=50,agglomerative_ward,l1,40,2.0,50,fro,0.0277900350375491,0.0222888839727308,881.2756426206538,820.539531578507,103.80877395739016,96.50924772072688,1.7006406848038318,1.7958090607480366,1.7135923302516392,1.8721791255621012,1.7593225134587016,0.0001742627316144,0.0001038578578748,9.16986454685704e-05,9.35057756451335e-05,9.577285016414472e-05,0.010211813503283,0.0080409802680242,0.0076470988132988,0.0078925594241406,0.0077648754435034,0.0156582961689226,0.1259940938465295,0.2392887989721949,0.4456611046578845,0.1802866762041816,1.7006406848038318,True
